ocev_id,dept_id,date,start_time,end_time,place,format,reservation_url
EV0193,DEP2172,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0194,DEP2173,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0195,DEP2091,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0196,DEP2092,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0197,DEP2093,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0198,DEP2094,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0199,DEP2095,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0200,DEP2096,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0201,DEP2097,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0202,DEP2098,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0203,DEP2099,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0204,DEP2100,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0205,DEP2101,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0206,DEP2102,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0207,DEP2103,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0208,DEP2104,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0209,DEP2105,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0210,DEP2106,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0211,DEP2107,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0212,DEP2108,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0213,DEP2109,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0214,DEP2110,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0215,DEP2111,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0216,DEP2112,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0217,DEP2113,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0218,DEP2114,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0219,DEP2115,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0220,DEP2116,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0221,DEP2117,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0222,DEP2118,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0223,DEP2119,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0224,DEP2120,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0225,DEP2091,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0226,DEP2092,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0227,DEP2093,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0228,DEP2094,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0229,DEP2095,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0230,DEP2096,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0231,DEP2097,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0232,DEP2098,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0233,DEP2099,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0234,DEP2100,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0235,DEP2101,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0236,DEP2102,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0237,DEP2103,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0238,DEP2104,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0239,DEP2105,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0240,DEP2106,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0241,DEP2107,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0242,DEP2108,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0243,DEP2109,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0244,DEP2110,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0245,DEP2111,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0246,DEP2112,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0247,DEP2113,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0248,DEP2114,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0249,DEP2115,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0250,DEP2116,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0251,DEP2117,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0252,DEP2118,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0253,DEP2119,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0254,DEP2120,2025-08-02,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0255,DEP1501,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0256,DEP1502,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0257,DEP1503,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0258,DEP1504,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0259,DEP1505,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0260,DEP1506,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0261,DEP1507,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0262,DEP1508,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0263,DEP1509,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0264,DEP1510,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0265,DEP1511,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0266,DEP1512,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0267,DEP1513,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0268,DEP1514,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0269,DEP1515,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0270,DEP1516,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0271,DEP1517,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0272,DEP1518,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0273,DEP1519,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0274,DEP1520,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0275,DEP1521,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0276,DEP1522,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0277,DEP1523,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0278,DEP1524,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0279,DEP1525,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0280,DEP1526,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0281,DEP1527,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0282,DEP1528,2025-08-02,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0283,DEP1501,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0284,DEP1502,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0285,DEP1503,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0286,DEP1504,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0287,DEP1505,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0288,DEP1506,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0289,DEP1507,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0290,DEP1508,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0291,DEP1509,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0292,DEP1510,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0293,DEP1511,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0294,DEP1512,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0295,DEP1513,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0296,DEP1514,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0297,DEP1515,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0298,DEP1516,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0299,DEP1517,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0300,DEP1518,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0301,DEP1519,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0302,DEP1520,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0303,DEP1521,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0304,DEP1522,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0305,DEP1523,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0306,DEP1524,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0307,DEP1525,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0308,DEP1526,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0309,DEP1527,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0310,DEP1528,2025-08-06,10:00,13:00,undefined,onsite,https://www.chuo-u.ac.jp/admission/connect/topics/2025/04/79744/
EV0311,DEP1997,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0312,DEP1998,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0313,DEP1999,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0314,DEP2000,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0315,DEP2001,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0316,DEP2002,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0317,DEP2003,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0318,DEP2004,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0319,DEP2005,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0320,DEP2006,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0321,DEP2007,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0322,DEP2008,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0323,DEP2009,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0324,DEP2010,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0325,DEP2011,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0326,DEP2012,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0327,DEP2013,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0328,DEP2014,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0329,DEP2015,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0330,DEP2016,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0331,DEP2017,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0332,DEP2018,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0333,DEP2019,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0334,DEP2020,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0335,DEP2021,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0336,DEP2022,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0337,DEP2023,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0338,DEP2024,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0339,DEP2025,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0340,DEP2026,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0341,DEP2027,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0342,DEP2028,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0343,DEP2029,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0344,DEP2030,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0345,DEP2031,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0346,DEP2032,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0347,DEP2033,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0348,DEP2034,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0349,DEP2035,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0350,DEP2036,2025-08-01,10:00,13:00,undefined,onsite,https://nyushi.hosei.ac.jp/event/oc/
EV0351,DEP0278,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0352,DEP0279,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0353,DEP0280,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0354,DEP0281,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0355,DEP0282,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0356,DEP0283,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0357,DEP0284,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0358,DEP0285,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0359,DEP0286,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0360,DEP0287,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0361,DEP0288,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0362,DEP0289,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0363,DEP0290,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0364,DEP0291,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0365,DEP0292,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0366,DEP0293,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0367,DEP0294,2025-06-21,10:00,13:00,undefined,hybrid,https://www.ynu.ac.jp/exam/ynu/opencampus.html
EV0368,DEP0088,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0369,DEP0089,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0370,DEP0090,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0371,DEP0091,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0372,DEP0092,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0373,DEP0093,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0374,DEP0094,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0375,DEP0095,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0376,DEP0096,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0377,DEP0097,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0378,DEP0098,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0379,DEP0099,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0380,DEP0100,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0381,DEP0101,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0382,DEP0102,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0383,DEP0103,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0384,DEP0104,2025-08-06,10:00,13:00,undefined,onsite,https://www.saitama-u.ac.jp/entrance/event/open/
EV0385,DEP0105,2025-08-01,10:00,13:00,undefined,online,https://www.chiba-u.ac.jp/admissions/event/opencampus.html
EV0386,DEP0106,2025-08-01,10:00,13:00,undefined,online,https://www.chiba-u.ac.jp/admissions/event/opencampus.html
